You are allocated No devices were found on amigo
  adding: dataset/cat/ (stored 0%)
  adding: dataset/cat/1063486726.pt (deflated 9%)
  adding: dataset/cat/19004317.pt (deflated 8%)
  adding: dataset/cat/1023535858.pt (deflated 8%)
  adding: dataset/cat/1005610588.pt (deflated 8%)
  adding: dataset/cat/1046215378.pt (deflated 8%)
  adding: dataset/cat/1049373301.pt (deflated 8%)
  adding: dataset/cat/1044167185.pt (deflated 8%)
  adding: dataset/cat/1039623692.pt (deflated 8%)
  adding: dataset/cat/1021160569.pt (deflated 8%)
  adding: dataset/cat/16345540.pt (deflated 8%)
  adding: dataset/cat/1057724059.pt (deflated 8%)
  adding: dataset/cat/1057782046.pt (deflated 11%)
  adding: dataset/cat/1036474925.pt (deflated 8%)
  adding: dataset/cat/4913627.pt (deflated 8%)
  adding: dataset/cat/1056660680.pt (deflated 8%)
  adding: dataset/cat/7640083.pt (deflated 9%)
  adding: dataset/cat/1042073782.pt (deflated 8%)
  adding: dataset/cat/1024301498.pt (deflated 8%)
  adding: dataset/cat/1033274084.pt (deflated 9%)
  adding: dataset/cat/1050218497.pt (deflated 8%)
  adding: dataset/cat/1014708905.pt (deflated 9%)
  adding: dataset/cat/5767070.pt (deflated 8%)
  adding: dataset/cat/19213708.pt (deflated 8%)
  adding: dataset/cat/1045672540.pt (deflated 8%)
  adding: dataset/cat/1046453602.pt (deflated 8%)
  adding: dataset/cat/1051893235.pt (deflated 9%)
  adding: dataset/cat/20997802.pt (deflated 12%)
  adding: dataset/cat/20205439.pt (deflated 9%)
  adding: dataset/cat/1038751532.pt (deflated 8%)
  adding: dataset/cat/1032694196.pt (deflated 9%)
  adding: dataset/cat/29643259.pt (deflated 8%)
  adding: dataset/cat/1043884183.pt (deflated 8%)
  adding: dataset/cat/1060185098.pt (deflated 8%)
  adding: dataset/cat/10846601.pt (deflated 10%)
  adding: dataset/cat/1033976312.pt (deflated 8%)
  adding: dataset/cat/1006963519.pt (deflated 16%)
  adding: dataset/cat/14974648.pt (deflated 8%)
  adding: dataset/cat/1063223560.pt (deflated 8%)
  adding: dataset/cat/1036380737.pt (deflated 8%)
  adding: dataset/cat/1021827946.pt (deflated 9%)
  adding: dataset/cat/1006749163.pt (deflated 9%)
  adding: dataset/cat/1018959889.pt (deflated 9%)
  adding: dataset/cat/1031939327.pt (deflated 9%)
  adding: dataset/cat/1040358296.pt (deflated 9%)
  adding: dataset/cat/1055991752.pt (deflated 8%)
  adding: dataset/cat/9552947.pt (deflated 8%)
  adding: dataset/cat/2347040.pt (deflated 8%)
  adding: dataset/cat/1059918584.pt (deflated 9%)
  adding: dataset/cat/1021645984.pt (deflated 14%)
  adding: dataset/cat/19807792.pt (deflated 9%)
  adding: dataset/cat/1020220063.pt (deflated 8%)
  adding: dataset/cat/1035789563.pt (deflated 8%)
  adding: dataset/cat/1035410369.pt (deflated 8%)
  adding: dataset/cat/1058034625.pt (deflated 8%)
  adding: dataset/cat/1028069864.pt (deflated 8%)
  adding: dataset/cat/1040122865.pt (deflated 8%)
  adding: dataset/cat/30511345.pt (deflated 20%)
  adding: dataset/cat/15980242.pt (deflated 9%)
  adding: dataset/cat/1023967376.pt (deflated 8%)
  adding: dataset/cat/1027211660.pt (deflated 8%)
  adding: dataset/cat/1051213969.pt (deflated 8%)
  adding: dataset/cat/17537590.pt (deflated 9%)
  adding: dataset/cat/1064469211.pt (deflated 8%)
  adding: dataset/cat/11400602.pt (deflated 8%)
  adding: dataset/cat/1033797323.pt (deflated 8%)
  adding: dataset/cat/1012077830.pt (deflated 8%)
  adding: dataset/cat/1035202724.pt (deflated 8%)
  adding: dataset/cat/1053913547.pt (deflated 8%)
  adding: dataset/cat/1045619977.pt (deflated 8%)
  adding: dataset/cat/1042843963.pt (deflated 8%)
  adding: dataset/cat/1027489265.pt (deflated 8%)
  adding: dataset/cat/1052817311.pt (deflated 8%)
  adding: dataset/cat/1035567263.pt (deflated 8%)
  adding: dataset/cat/1018162792.pt (deflated 8%)
  adding: dataset/cat/1062817126.pt (deflated 8%)
  adding: dataset/cat/1034803955.pt (deflated 8%)
  adding: dataset/cat/1050953248.pt (deflated 8%)
  adding: dataset/cat/16410727.pt (deflated 8%)
  adding: dataset/cat/1015714327.pt (deflated 8%)
  adding: dataset/cat/1022393077.pt (deflated 8%)
  adding: dataset/cat/27868132.pt (deflated 8%)
  adding: dataset/cat/1021365415.pt (deflated 8%)
  adding: dataset/cat/1058211304.pt (deflated 9%)
  adding: dataset/cat/1033087115.pt (deflated 8%)
  adding: dataset/cat/12541436.pt (deflated 8%)
  adding: dataset/cat/27470641.pt (deflated 8%)
  adding: dataset/cat/1042247059.pt (deflated 9%)
  adding: dataset/cat/1029730742.pt (deflated 9%)
  adding: dataset/cat/1047036979.pt (deflated 8%)
  adding: dataset/cat/1050907891.pt (deflated 8%)
  adding: dataset/cat/1035015035.pt (deflated 9%)
  adding: dataset/cat/1059739217.pt (deflated 8%)
  adding: dataset/cat/1060922128.pt (deflated 8%)
  adding: dataset/cat/1040373122.pt (deflated 8%)
  adding: dataset/cat/1031332706.pt (deflated 8%)
  adding: dataset/cat/1036708322.pt (deflated 9%)
  adding: dataset/cat/1007756533.pt (deflated 8%)
  adding: dataset/cat/11507159.pt (deflated 9%)
  adding: dataset/cat/1010873540.pt (deflated 8%)
  adding: dataset/cat/11993672.pt (deflated 8%)
  adding: dataset/cat/1023111187.pt (deflated 8%)
  adding: dataset/cat/1007239387.pt (deflated 8%)
  adding: dataset/cat/1029538178.pt (deflated 11%)
  adding: dataset/cat/1056139490.pt (deflated 8%)
  adding: dataset/cat/1034877407.pt (deflated 9%)
  adding: dataset/cat/1036316756.pt (deflated 11%)
  adding: dataset/cat/1048506424.pt (deflated 8%)
  adding: dataset/cat/1045558564.pt (deflated 8%)
  adding: dataset/cat/1024753835.pt (deflated 8%)
  adding: dataset/cat/1056506711.pt (deflated 9%)
  adding: dataset/cat/23166538.pt (deflated 9%)
  adding: dataset/cat/1060153511.pt (deflated 8%)
  adding: dataset/cat/1029670829.pt (deflated 8%)
  adding: dataset/cat/1036326146.pt (deflated 8%)
  adding: dataset/cat/21913381.pt (deflated 8%)
  adding: dataset/cat/1058262154.pt (deflated 8%)
  adding: dataset/cat/30901618.pt (deflated 8%)
  adding: dataset/cat/1056578348.pt (deflated 8%)
  adding: dataset/cat/34036891.pt (deflated 8%)
  adding: dataset/cat/1011514775.pt (deflated 8%)
  adding: dataset/cat/24836426.pt (deflated 8%)
  adding: dataset/cat/1052460640.pt (deflated 9%)
  adding: dataset/cat/1019219053.pt (deflated 8%)
  adding: dataset/cat/1056394628.pt (deflated 8%)
  adding: dataset/cat/15325108.pt (deflated 8%)
  adding: dataset/cat/20340019.pt (deflated 8%)
  adding: dataset/cat/1039317155.pt (deflated 8%)
  adding: dataset/cat/1027863710.pt (deflated 8%)
  adding: dataset/cat/27823765.pt (deflated 8%)
  adding: dataset/cat/1041269800.pt (deflated 8%)
  adding: dataset/cat/1024589837.pt (deflated 8%)
  adding: dataset/cat/2411348.pt (deflated 8%)
  adding: dataset/cat/1009894700.pt (deflated 9%)
  adding: dataset/cat/1025186642.pt (deflated 8%)
  adding: dataset/cat/1055924672.pt (deflated 8%)
  adding: dataset/cat/1024472567.pt (deflated 8%)
  adding: dataset/cat/1008542854.pt (deflated 8%)
  adding: dataset/cat/13178570.pt (deflated 8%)
  adding: dataset/cat/9360263.pt (deflated 8%)
  adding: dataset/cat/3582911.pt (deflated 8%)
  adding: dataset/cat/18505964.pt (deflated 8%)
  adding: dataset/cat/1059711500.pt (deflated 8%)
  adding: dataset/cat/1023082312.pt (deflated 8%)
  adding: dataset/cat/1026696002.pt (deflated 8%)
  adding: dataset/cat/1050665929.pt (deflated 8%)
  adding: dataset/cat/1032191567.pt (deflated 8%)
  adding: dataset/cat/16793047.pt (deflated 8%)
  adding: dataset/cat/1380697.pt (deflated 9%)
  adding: dataset/cat/21434395.pt (deflated 8%)
  adding: dataset/cat/1062404881.pt (deflated 8%)
  adding: dataset/cat/1043248462.pt (deflated 8%)
  adding: dataset/cat/1021578181.pt (deflated 8%)
  adding: dataset/cat/20045602.pt (deflated 8%)
  adding: dataset/cat/1032897848.pt (deflated 8%)
  adding: dataset/cat/1025780126.pt (deflated 8%)
  adding: dataset/cat/1040617982.pt (deflated 8%)
  adding: dataset/cat/1048807897.pt (deflated 8%)
  adding: dataset/cat/1037424287.pt (deflated 9%)
  adding: dataset/cat/1032695993.pt (deflated 8%)
  adding: dataset/cat/1046349397.pt (deflated 8%)
  adding: dataset/cat/16882129.pt (deflated 8%)
  adding: dataset/cat/1007067067.pt (deflated 8%)
  adding: dataset/cat/20063380.pt (deflated 9%)
  adding: dataset/cat/1048085191.pt (deflated 9%)
  adding: dataset/cat/25653215.pt (deflated 8%)
  adding: dataset/cat/12088022.pt (deflated 8%)
  adding: dataset/cat/21112780.pt (deflated 8%)
  adding: dataset/cat/1041333817.pt (deflated 8%)
  adding: dataset/cat/1045573417.pt (deflated 8%)
  adding: dataset/cat/19109305.pt (deflated 8%)
  adding: dataset/cat/1065484222.pt (deflated 10%)
  adding: dataset/cat/1060217345.pt (deflated 8%)
  adding: dataset/cat/1041298033.pt (deflated 8%)
  adding: dataset/cat/1059616262.pt (deflated 9%)
  adding: dataset/cat/1026414965.pt (deflated 8%)
  adding: dataset/cat/7870198.pt (deflated 8%)
  adding: dataset/cat/1028477102.pt (deflated 8%)
  adding: dataset/cat/1019861533.pt (deflated 8%)
  adding: dataset/cat/1023434773.pt (deflated 8%)
  adding: dataset/cat/1036923014.pt (deflated 8%)
  adding: dataset/cat/1045022764.pt (deflated 8%)
  adding: dataset/cat/1033241156.pt (deflated 8%)
  adding: dataset/cat/1066664587.pt (deflated 9%)
  adding: dataset/cat/16557622.pt (deflated 8%)
  adding: dataset/cat/30523054.pt (deflated 8%)
  adding: dataset/cat/1023943922.pt (deflated 8%)
  adding: dataset/cat/1058585329.pt (deflated 8%)
  adding: dataset/cat/1040784242.pt (deflated 8%)
  adding: dataset/cat/1040979947.pt (deflated 8%)
  adding: dataset/cat/4972928.pt (deflated 8%)
  adding: dataset/cat/1058322457.pt (deflated 9%)
  adding: dataset/cat/1045695022.pt (deflated 8%)
  adding: dataset/cat/1054802951.pt (deflated 9%)
  adding: dataset/cat/1008032647.pt (deflated 8%)
  adding: dataset/cat/1045899886.pt (deflated 10%)
  adding: dataset/cat/14666422.pt (deflated 8%)
  adding: dataset/cat/1061445025.pt (deflated 9%)
  adding: dataset/cat/1034878091.pt (deflated 9%)
  adding: dataset/cat/1035516794.pt (deflated 9%)
  adding: dataset/cat/1010172824.pt (deflated 8%)
  adding: dataset/cat/19808008.pt (deflated 9%)
  adding: dataset/cat/1052673593.pt (deflated 8%)
  adding: dataset/cat/1059384638.pt (deflated 57%)
  adding: dataset/cat/1009878476.pt (deflated 8%)
  adding: dataset/cat/1051469929.pt (deflated 33%)
  adding: dataset/cat/23009296.pt (deflated 8%)
  adding: dataset/cat/8602906.pt (deflated 8%)
  adding: dataset/cat/1031703752.pt (deflated 8%)
  adding: dataset/cat/21118822.pt (deflated 8%)
  adding: dataset/cat/1038412985.pt (deflated 12%)
  adding: dataset/cat/1059616346.pt (deflated 9%)
  adding: dataset/cat/3148210.pt (deflated 8%)
  adding: dataset/cat/1029887873.pt (deflated 10%)
  adding: dataset/cat/1015223680.pt (deflated 8%)
  adding: dataset/cat/1015823431.pt (deflated 8%)
  adding: dataset/cat/17051785.pt (deflated 8%)
  adding: dataset/cat/1055174897.pt (deflated 8%)
  adding: dataset/cat/1041930364.pt (deflated 9%)
  adding: dataset/cat/1030637855.pt (deflated 8%)
  adding: dataset/cat/1052068525.pt (deflated 8%)
  adding: dataset/cat/1035666545.pt (deflated 8%)
  adding: dataset/cat/1052046736.pt (deflated 8%)
  adding: dataset/cat/26365274.pt (deflated 8%)
  adding: dataset/cat/23835331.pt (deflated 8%)
  adding: dataset/cat/1012169501.pt (deflated 8%)
  adding: dataset/cat/1034607230.pt (deflated 11%)
  adding: dataset/cat/9222272.pt (deflated 8%)
  adding: dataset/cat/19808092.pt (deflated 9%)
  adding: dataset/cat/1052325619.pt (deflated 8%)
  adding: dataset/cat/15663325.pt (deflated 8%)
  adding: dataset/cat/1008391621.pt (deflated 8%)
  adding: dataset/cat/1054591619.pt (deflated 8%)
  adding: dataset/cat/1020395995.pt (deflated 8%)
  adding: dataset/cat/1037956196.pt (deflated 8%)
  adding: dataset/cat/1063354186.pt (deflated 12%)
  adding: dataset/cat/1051570978.pt (deflated 10%)
  adding: dataset/cat/1028500406.pt (deflated 10%)
  adding: dataset/cat/1032622919.pt (deflated 8%)
  adding: dataset/cat/1055515823.pt (deflated 8%)
  adding: dataset/cat/27892873.pt (deflated 8%)
  adding: dataset/cat/1012802531.pt (deflated 8%)
  adding: dataset/cat/1040026277.pt (deflated 8%)
  adding: dataset/cat/3457760.pt (deflated 13%)
  adding: dataset/cat/1017971578.pt (deflated 8%)
  adding: dataset/cat/1049602678.pt (deflated 8%)
  adding: dataset/cat/1058423392.pt (deflated 9%)
  adding: dataset/cat/11651954.pt (deflated 9%)
  adding: dataset/cat/1035838997.pt (deflated 8%)
  adding: dataset/cat/1048982830.pt (deflated 15%)
  adding: dataset/cat/1039149119.pt (deflated 11%)
  adding: dataset/cat/1063681567.pt (deflated 8%)
  adding: dataset/cat/31512910.pt (deflated 10%)
  adding: dataset/cat/16027795.pt (deflated 8%)
  adding: dataset/cat/31703245.pt (deflated 8%)
  adding: dataset/cat/10175357.pt (deflated 9%)
  adding: dataset/cat/1030904882.pt (deflated 8%)
  adding: dataset/cat/14947972.pt (deflated 8%)
  adding: dataset/cat/1042697158.pt (deflated 8%)
  adding: dataset/cat/1374046.pt (deflated 8%)
  adding: dataset/cat/5799668.pt (deflated 8%)
  adding: dataset/cat/1032025472.pt (deflated 8%)
  adding: dataset/cat/1008202243.pt (deflated 9%)
  adding: dataset/cat/5413388.pt (deflated 8%)
  adding: dataset/cat/4613864.pt (deflated 8%)
  adding: dataset/cat/1033810235.pt (deflated 8%)
  adding: dataset/cat/1045700770.pt (deflated 9%)
  adding: dataset/cat/1032068384.pt (deflated 8%)
  adding: dataset/cat/1039712450.pt (deflated 8%)
  adding: dataset/cat/12324263.pt (deflated 17%)
  adding: dataset/cat/27460762.pt (deflated 9%)
  adding: dataset/cat/1015092595.pt (deflated 9%)
  adding: dataset/cat/22906894.pt (deflated 8%)
  adding: dataset/cat/32216587.pt (deflated 8%)
  adding: dataset/cat/1061892826.pt (deflated 8%)
  adding: dataset/cat/1043009395.pt (deflated 8%)
  adding: dataset/cat/1036022303.pt (deflated 9%)
  adding: dataset/cat/13389254.pt (deflated 9%)
  adding: dataset/cat/1032968909.pt (deflated 11%)
  adding: dataset/cat/1056219524.pt (deflated 8%)
  adding: dataset/cat/1055072975.pt (deflated 8%)
  adding: dataset/cat/1058775334.pt (deflated 8%)
  adding: dataset/cat/1011042137.pt (deflated 9%)
  adding: dataset/cat/1053023306.pt (deflated 8%)
  adding: dataset/cat/1034611373.pt (deflated 9%)
  adding: dataset/cat/16343824.pt (deflated 9%)
  adding: dataset/cat/1051108534.pt (deflated 8%)
  adding: dataset/cat/1050518218.pt (deflated 8%)
  adding: dataset/cat/1052083561.pt (deflated 8%)
  adding: dataset/cat/1041786355.pt (deflated 8%)
  adding: dataset/cat/10486790.pt (deflated 8%)
  adding: dataset/cat/1059311963.pt (deflated 8%)
  adding: dataset/cat/19506904.pt (deflated 9%)
  adding: dataset/cat/15917296.pt (deflated 9%)
  adding: dataset/cat/1012058321.pt (deflated 8%)
  adding: dataset/cat/12555296.pt (deflated 8%)
  adding: dataset/cat/1026041684.pt (deflated 8%)
  adding: dataset/cat/1018029637.pt (deflated 8%)
  adding: dataset/cat/1034757809.pt (deflated 8%)
  adding: dataset/cat/25307780.pt (deflated 8%)
  adding: dataset/cat/15975733.pt (deflated 8%)
  adding: dataset/cat/1028773430.pt (deflated 11%)
  adding: dataset/cat/1060063532.pt (deflated 8%)
  adding: dataset/cat/3355079.pt (deflated 8%)
  adding: dataset/cat/1045603240.pt (deflated 8%)
  adding: dataset/cat/1067173222.pt (deflated 10%)
  adding: dataset/cat/1029762416.pt (deflated 8%)
  adding: dataset/cat/1039983584.pt (deflated 8%)
  adding: dataset/cat/1023720367.pt (deflated 8%)
  adding: dataset/cat/1020362431.pt (deflated 10%)
  adding: dataset/cat/1055763362.pt (deflated 8%)
  adding: dataset/cat/32028415.pt (deflated 8%)
  adding: dataset/cat/23835325.pt (deflated 8%)
  adding: dataset/cat/15175681.pt (deflated 22%)
  adding: dataset/cat/1041378148.pt (deflated 8%)
  adding: dataset/cat/1057729603.pt (deflated 9%)
  adding: dataset/cat/1012011914.pt (deflated 8%)
  adding: dataset/cat/1030395005.pt (deflated 8%)
  adding: dataset/cat/1032284885.pt (deflated 8%)
  adding: dataset/cat/1038805685.pt (deflated 8%)
  adding: dataset/cat/1053437474.pt (deflated 8%)
  adding: dataset/cat/1036997291.pt (deflated 9%)
  adding: dataset/cat/1039189976.pt (deflated 8%)
  adding: dataset/cat/15663118.pt (deflated 8%)
  adding: dataset/cat/1058678809.pt (deflated 9%)
  adding: dataset/cat/1030296662.pt (deflated 8%)
  adding: dataset/cat/6805498.pt (deflated 8%)
  adding: dataset/cat/1051179895.pt (deflated 9%)
  adding: dataset/cat/15759127.pt (deflated 8%)
  adding: dataset/cat/1035414203.pt (deflated 8%)
  adding: dataset/cat/1057373818.pt (deflated 31%)
  adding: dataset/cat/33144271.pt (deflated 8%)
  adding: dataset/cat/1036083560.pt (deflated 10%)
  adding: dataset/cat/1060934941.pt (deflated 8%)
  adding: dataset/cat/1037558936.pt (deflated 8%)
  adding: dataset/cat/33958108.pt (deflated 8%)
  adding: dataset/cat/32595013.pt (deflated 8%)
  adding: dataset/cat/1032911831.pt (deflated 8%)
  adding: dataset/cat/9298754.pt (deflated 8%)
  adding: dataset/cat/10976834.pt (deflated 9%)
  adding: dataset/cat/14817112.pt (deflated 8%)
  adding: dataset/cat/1014204692.pt (deflated 8%)
  adding: dataset/cat/1014428582.pt (deflated 8%)
  adding: dataset/cat/1064196970.pt (deflated 8%)
  adding: dataset/cat/10925162.pt (deflated 9%)
  adding: dataset/cat/33537829.pt (deflated 8%)
  adding: dataset/cat/25912730.pt (deflated 8%)
  adding: dataset/cat/1055778443.pt (deflated 8%)
  adding: dataset/cat/1037424416.pt (deflated 9%)
  adding: dataset/cat/1050090304.pt (deflated 8%)
  adding: dataset/cat/1023398302.pt (deflated 10%)
  adding: dataset/cat/25947929.pt (deflated 10%)
  adding: dataset/cat/21927463.pt (deflated 8%)
  adding: dataset/cat/16614886.pt (deflated 8%)
  adding: dataset/cat/1011660266.pt (deflated 8%)
  adding: dataset/cat/1059820121.pt (deflated 8%)
  adding: dataset/cat/1055280191.pt (deflated 8%)
  adding: dataset/cat/1054886930.pt (deflated 8%)
  adding: dataset/cat/1044639583.pt (deflated 8%)
  adding: dataset/cat/1034629874.pt (deflated 8%)
  adding: dataset/cat/12743972.pt (deflated 8%)
  adding: dataset/cat/23222320.pt (deflated 10%)
  adding: dataset/cat/4468223.pt (deflated 11%)
  adding: dataset/cat/1061938741.pt (deflated 9%)
  adding: dataset/cat/1066564939.pt (deflated 8%)
  adding: dataset/cat/1022911549.pt (deflated 8%)
  adding: dataset/cat/17033137.pt (deflated 8%)
  adding: dataset/cat/1051384198.pt (deflated 8%)
  adding: dataset/cat/1045796023.pt (deflated 8%)
  adding: dataset/cat/23787715.pt (deflated 8%)
  adding: dataset/cat/1012415789.pt (deflated 8%)
  adding: dataset/cat/25857602.pt (deflated 8%)
  adding: dataset/cat/10740362.pt (deflated 8%)
  adding: dataset/cat/1042356982.pt (deflated 8%)
  adding: dataset/cat/11651453.pt (deflated 9%)
  adding: dataset/cat/16345417.pt (deflated 8%)
  adding: dataset/cat/1024385366.pt (deflated 8%)
  adding: dataset/cat/1024208732.pt (deflated 8%)
  adding: dataset/cat/27470650.pt (deflated 8%)
  adding: dataset/cat/1025056640.pt (deflated 8%)
  adding: dataset/cat/27769858.pt (deflated 8%)
  adding: dataset/cat/1036621058.pt (deflated 9%)
  adding: dataset/cat/1043487748.pt (deflated 8%)
  adding: dataset/cat/1030938212.pt (deflated 9%)
  adding: dataset/cat/1032572915.pt (deflated 11%)
  adding: dataset/cat/1037032280.pt (deflated 8%)
  adding: dataset/cat/1010873999.pt (deflated 9%)
  adding: dataset/cat/23520598.pt (deflated 11%)
  adding: dataset/cat/1041391837.pt (deflated 8%)
  adding: dataset/cat/1014035876.pt (deflated 8%)
  adding: dataset/cat/10678979.pt (deflated 8%)
  adding: dataset/cat/1051179277.pt (deflated 9%)
  adding: dataset/cat/27800755.pt (deflated 9%)
  adding: dataset/cat/1006937071.pt (deflated 9%)
  adding: dataset/cat/1029346019.pt (deflated 8%)
  adding: dataset/cat/1054919867.pt (deflated 9%)
  adding: dataset/cat/1046570485.pt (deflated 8%)
  adding: dataset/cat/1051687129.pt (deflated 8%)
  adding: dataset/cat/30520096.pt (deflated 15%)
  adding: dataset/cat/28103839.pt (deflated 8%)
  adding: dataset/cat/25898702.pt (deflated 11%)
  adding: dataset/cat/1035371897.pt (deflated 8%)
  adding: dataset/cat/1027568996.pt (deflated 9%)
  adding: dataset/cat/1020467443.pt (deflated 9%)
  adding: dataset/cat/1041027131.pt (deflated 8%)
  adding: dataset/cat/34929514.pt (deflated 8%)
  adding: dataset/cat/12187919.pt (deflated 8%)
  adding: dataset/cat/1045371460.pt (deflated 8%)
  adding: dataset/cat/2249443.pt (deflated 8%)
  adding: dataset/cat/32898166.pt (deflated 8%)
  adding: dataset/cat/1033362158.pt (deflated 8%)
  adding: dataset/cat/1035502424.pt (deflated 11%)
  adding: dataset/cat/1025117033.pt (deflated 18%)
  adding: dataset/cat/1032826304.pt (deflated 8%)
  adding: dataset/cat/1011368687.pt (deflated 8%)
  adding: dataset/cat/1039285898.pt (deflated 8%)
  adding: dataset/cat/1038261800.pt (deflated 8%)
  adding: dataset/cat/1059196835.pt (deflated 10%)
  adding: dataset/cat/1044146527.pt (deflated 9%)
  adding: dataset/cat/1053493934.pt (deflated 8%)
  adding: dataset/cat/1021346959.pt (deflated 8%)
  adding: dataset/cat/1036392992.pt (deflated 8%)
  adding: dataset/cat/34765201.pt (deflated 8%)
  adding: dataset/cat/1028996858.pt (deflated 14%)
  adding: dataset/cat/33958102.pt (deflated 8%)
  adding: dataset/cat/1032918821.pt (deflated 8%)
  adding: dataset/cat/1059615485.pt (deflated 8%)
  adding: dataset/cat/1022006470.pt (deflated 9%)
  adding: dataset/cat/30546160.pt (deflated 8%)
  adding: dataset/cat/1033468385.pt (deflated 8%)
  adding: dataset/cat/1039017293.pt (deflated 9%)
  adding: dataset/cat/20272339.pt (deflated 8%)
  adding: dataset/cat/33493324.pt (deflated 8%)
  adding: dataset/cat/11335472.pt (deflated 8%)
  adding: dataset/cat/6723529.pt (deflated 14%)
  adding: dataset/cat/1033873934.pt (deflated 8%)
  adding: dataset/cat/1034208794.pt (deflated 8%)
  adding: dataset/cat/1043351719.pt (deflated 8%)
  adding: dataset/cat/1040338517.pt (deflated 8%)
  adding: dataset/cat/1040205566.pt (deflated 8%)
  adding: dataset/cat/4848677.pt (deflated 8%)
  adding: dataset/cat/1050852895.pt (deflated 8%)
  adding: dataset/cat/1053178880.pt (deflated 8%)
  adding: dataset/cat/1033360097.pt (deflated 8%)
  adding: dataset/cat/32781448.pt (deflated 8%)
  adding: dataset/cat/5864555.pt (deflated 8%)
  adding: dataset/cat/17415133.pt (deflated 8%)
  adding: dataset/cat/1025058791.pt (deflated 8%)
  adding: dataset/cat/11651906.pt (deflated 8%)
  adding: dataset/cat/10070543.pt (deflated 8%)
  adding: dataset/cat/1034878982.pt (deflated 8%)
  adding: dataset/cat/1034367989.pt (deflated 9%)
  adding: dataset/cat/7361935.pt (deflated 8%)
  adding: dataset/cat/1021922944.pt (deflated 8%)
  adding: dataset/cat/1060224149.pt (deflated 8%)
  adding: dataset/cat/1013197910.pt (deflated 8%)
  adding: dataset/cat/1032010589.pt (deflated 12%)
  adding: dataset/cat/1048130164.pt (deflated 8%)
  adding: dataset/cat/1007151604.pt (deflated 8%)
  adding: dataset/cat/1026106871.pt (deflated 8%)
  adding: dataset/cat/23822401.pt (deflated 8%)
  adding: dataset/cat/1038411023.pt (deflated 8%)
  adding: dataset/cat/15843778.pt (deflated 8%)
  adding: dataset/cat/1052039170.pt (deflated 9%)
  adding: dataset/cat/1031914841.pt (deflated 8%)
  adding: dataset/cat/1014477407.pt (deflated 8%)
  adding: dataset/cat/1023322381.pt (deflated 8%)
  adding: dataset/cat/1016378164.pt (deflated 9%)
  adding: dataset/cat/1065223012.pt (deflated 12%)
  adding: dataset/cat/1049310664.pt (deflated 8%)
  adding: dataset/cat/1036513772.pt (deflated 8%)
  adding: dataset/cat/14734315.pt (deflated 9%)
  adding: dataset/cat/24153562.pt (deflated 8%)
  adding: dataset/cat/17949157.pt (deflated 8%)
  adding: dataset/cat/1016193781.pt (deflated 13%)
  adding: dataset/cat/1042234348.pt (deflated 8%)
  adding: dataset/cat/1007388253.pt (deflated 8%)
  adding: dataset/cat/10801784.pt (deflated 9%)
  adding: dataset/cat/1038538718.pt (deflated 8%)
  adding: dataset/cat/3060730.pt (deflated 8%)
  adding: dataset/cat/1012430258.pt (deflated 9%)
  adding: dataset/cat/1038496592.pt (deflated 8%)
  adding: dataset/cat/1037535980.pt (deflated 8%)
  adding: dataset/cat/1032725249.pt (deflated 9%)
  adding: dataset/cat/1024410032.pt (deflated 8%)
  adding: dataset/cat/1012312346.pt (deflated 9%)
  adding: dataset/cat/4371941.pt (deflated 8%)
  adding: dataset/cat/1037985233.pt (deflated 11%)
  adding: dataset/cat/20896963.pt (deflated 8%)
  adding: dataset/cat/29799604.pt (deflated 8%)
  adding: dataset/cat/1007358856.pt (deflated 8%)
  adding: dataset/cat/19165411.pt (deflated 8%)
  adding: dataset/cat/29224555.pt (deflated 8%)
  adding: dataset/cat/8425582.pt (deflated 8%)
  adding: dataset/cat/1045512649.pt (deflated 9%)
  adding: dataset/cat/12166190.pt (deflated 8%)
  adding: dataset/cat/16222639.pt (deflated 8%)
  adding: dataset/cat/1040787584.pt (deflated 8%)
  adding: dataset/cat/1047225019.pt (deflated 10%)
  adding: dataset/cat/1044682072.pt (deflated 8%)
  adding: dataset/cat/1052325205.pt (deflated 8%)
  adding: dataset/cat/1059351581.pt (deflated 8%)
  adding: dataset/cat/26477876.pt (deflated 8%)
  adding: dataset/cat/30098593.pt (deflated 8%)
  adding: dataset/cat/1052757008.pt (deflated 8%)
  adding: dataset/cat/1033450736.pt (deflated 8%)
  adding: dataset/cat/33493477.pt (deflated 8%)
  adding: dataset/cat/1027832102.pt (deflated 8%)
  adding: dataset/cat/1049706397.pt (deflated 8%)
  adding: dataset/cat/1033715297.pt (deflated 9%)
  adding: dataset/cat/1023675565.pt (deflated 9%)
  adding: dataset/cat/1065220480.pt (deflated 8%)
  adding: dataset/cat/12101261.pt (deflated 8%)
  adding: dataset/cat/1066486729.pt (deflated 9%)
  adding: dataset/cat/1046842609.pt (deflated 8%)
  adding: dataset/cat/1010013500.pt (deflated 8%)
  adding: dataset/cat/1045449355.pt (deflated 8%)
  adding: dataset/cat/1064119555.pt (deflated 8%)
  adding: dataset/cat/14747776.pt (deflated 8%)
  adding: dataset/cat/1030525544.pt (deflated 8%)
  adding: dataset/cat/1049878600.pt (deflated 10%)
  adding: dataset/cat/12809678.pt (deflated 8%)
  adding: dataset/cat/1015098178.pt (deflated 9%)
  adding: dataset/cat/25826093.pt (deflated 8%)
